﻿This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
    http://www.apache.org/licenses/LICENSE-2.0.html
    http://www.apache.org/licenses/LICENSE-2.0.txt


This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.
org.wso2.carbon.event.stub_4.6.43.jar                                        bundle       apache2
org.wso2.carbon.event.template.manager.admin_5.1.42.jar                      bundle       apache2
org.wso2.carbon.event.template.manager.core_5.1.42.jar                       bundle       apache2
org.wso2.carbon.event.template.manager.stub_5.1.42.jar                       bundle       apache2
org.wso2.carbon.event.template.manager.ui_5.1.42.jar                         bundle       apache2
org.wso2.carbon.event.tracer_5.1.42.jar                                      bundle       apache2
org.wso2.carbon.event.tracer.stub_5.1.42.jar                                 bundle       apache2
org.wso2.carbon.event.tracer.ui_5.1.42.jar                                   bundle       apache2
org.wso2.carbon.event.ui_4.6.43.jar                                          bundle       apache2
org.wso2.carbon.event.ws_4.6.43.jar                                          bundle       apache2
org.wso2.carbon.feature.mgt.core_4.4.32.jar                                  bundle       apache2
org.wso2.carbon.feature.mgt.services_4.4.32.jar                              bundle       apache2
org.wso2.carbon.feature.mgt.stub_4.4.32.jar                                  bundle       apache2
org.wso2.carbon.framework.exporter_4.4.32.jar                                bundle       apache2
org.wso2.carbon.humantask_4.4.70.jar                                         bundle       apache2
org.wso2.carbon.humantask.cleanup.scheduler_4.4.70.jar                       bundle       apache2
org.wso2.carbon.humantask.coordination.module_4.4.70.jar                     bundle       apache2
org.wso2.carbon.humantask.deployer_4.4.70.jar                                bundle       apache2
org.wso2.carbon.humantask.skeleton_4.4.70.jar                                bundle       apache2
org.wso2.carbon.humantask.stub_4.4.70.jar                                    bundle       apache2
org.wso2.carbon.humantask.ui_4.4.70.jar                                      bundle       apache2
org.wso2.carbon.i18n_4.4.32.jar                                              bundle       apache2
org.wso2.carbon.identity.application.common_5.11.256.jar                     bundle       apache2
org.wso2.carbon.identity.authentication_4.6.19.jar                           bundle       apache2
org.wso2.carbon.identity.authentication_4.6.21.jar                           bundle       apache2
org.wso2.carbon.identity.authenticator.saml2.sso_5.2.9.jar                   bundle       apache2
org.wso2.carbon.identity.authenticator.saml2.sso.common_5.2.9.jar            bundle       apache2
org.wso2.carbon.identity.authenticator.saml2.sso.stub_5.2.9.jar              bundle       apache2
org.wso2.carbon.identity.authenticator.saml2.sso.ui_5.2.9.jar                bundle       apache2
org.wso2.carbon.identity.base_5.11.256.jar                                   bundle       apache2
org.wso2.carbon.identity.core_5.11.256.jar                                   bundle       apache2
org.wso2.carbon.identity.core.ui_5.11.256.jar                                bundle       apache2
org.wso2.carbon.identity.entitlement.filter_4.7.19.jar                       bundle       apache2
org.wso2.carbon.identity.entitlement.mediator_4.6.89.jar                     bundle       apache2
org.wso2.carbon.identity.entitlement.proxy_5.1.0.jar                         bundle       apache2
org.wso2.carbon.identity.entitlement.proxy_5.1.5.jar                         bundle       apache2
org.wso2.carbon.identity.entitlement.stub_4.5.4.jar                          bundle       apache2
org.wso2.carbon.identity.entitlement.stub_5.11.256.jar                       bundle       apache2
org.wso2.carbon.identity.governance.stub_5.11.256.jar                        bundle       apache2
org.wso2.carbon.identity.oauth.mediator_4.6.89.jar                           bundle       apache2
org.wso2.carbon.identity.oauth.stub_5.6.46.jar                               bundle       apache2
org.wso2.carbon.identity.oauth.stub_6.0.3.jar                                bundle       apache2
org.wso2.carbon.identity.sso.agent_5.1.0.jar                                 bundle       apache2
org.wso2.carbon.identity.sso.saml.stub_5.1.3.jar                             bundle       apache2
org.wso2.carbon.identity.sts.store_5.2.6.jar                                 bundle       apache2
org.wso2.carbon.identity.user.profile_5.11.256.jar                           bundle       apache2
org.wso2.carbon.identity.user.profile.stub_5.11.256.jar                      bundle       apache2
org.wso2.carbon.identity.user.profile.ui_5.11.256.jar                        bundle       apache2
org.wso2.carbon.identity.user.store.configuration_5.11.256.jar               bundle       apache2
org.wso2.carbon.identity.user.store.configuration.deployer_5.11.256.jar      bundle       apache2
org.wso2.carbon.identity.user.store.configuration.stub_5.11.256.jar          bundle       apache2
org.wso2.carbon.identity.user.store.configuration.ui_5.11.256.jar            bundle       apache2
org.wso2.carbon.identity.user.store.count_5.11.256.jar                       bundle       apache2
org.wso2.carbon.identity.user.store.count.stub_5.11.256.jar                  bundle       apache2
org.wso2.carbon.inbound_4.6.89.jar                                           bundle       apache2
org.wso2.carbon.inbound.endpoint_4.6.89.jar                                  bundle       apache2
org.wso2.carbon.inbound.endpoint.osgi_4.6.89.jar                             bundle       apache2
org.wso2.carbon.inbound.endpoint.persistence_4.6.89.jar                      bundle       apache2
org.wso2.carbon.inbound.stub_4.6.89.jar                                      bundle       apache2
org.wso2.carbon.inbound.ui_4.6.89.jar                                        bundle       apache2
org.wso2.carbon.integrator.core_6.3.0.jar                                    bundle       apache2
org.wso2.carbon.java2wsdl_4.6.43.jar                                         bundle       apache2
org.wso2.carbon.java2wsdl.ui_4.6.43.jar                                      bundle       apache2
org.wso2.carbon.jndi-1.0.0-alpha.jar                                         bundle       apache2
org.wso2.carbon.jndi_1.0.0.jar                                               bundle       apache2
org.wso2.carbon.launcher-5.1.2.jar                                           bundle       apache2
org.wso2.carbon.localentry_4.6.89.jar                                        bundle       apache2
org.wso2.carbon.localentry.stub_4.6.89.jar                                   bundle       apache2
org.wso2.carbon.localentry.ui_4.6.89.jar                                     bundle       apache2
org.wso2.carbon.logging-4.4.26.jar                                           bundle       apache2
org.wso2.carbon.logging_4.4.32.jar                                           bundle       apache2
org.wso2.carbon.logging-4.4.32.jar                                           bundle       apache2
org.wso2.carbon.logging.admin.stub_4.6.43.jar                                bundle       apache2
org.wso2.carbon.logging.admin.ui_4.6.43.jar                                  bundle       apache2
org.wso2.carbon.logging.service_4.6.43.jar                                   bundle       apache2
org.wso2.carbon.logging.view.stub_4.6.43.jar                                 bundle       apache2
org.wso2.carbon.logging.view.ui_4.6.43.jar                                   bundle       apache2
org.wso2.carbon.mediation.artifactuploader_4.6.89.jar                        bundle       apache2
org.wso2.carbon.mediation.artifactuploader.stub_4.6.89.jar                   bundle       apache2
org.wso2.carbon.mediation.clustering_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediation.configadmin_4.6.89.jar                             bundle       apache2
org.wso2.carbon.mediation.configadmin.stub_4.6.89.jar                        bundle       apache2
org.wso2.carbon.mediation.configadmin.ui_4.6.89.jar                          bundle       apache2
org.wso2.carbon.mediation.dependency.mgt_4.6.89.jar                          bundle       apache2
org.wso2.carbon.mediation.initializer_4.6.89.jar                             bundle       apache2
org.wso2.carbon.mediation.initializer.ui_4.6.89.jar                          bundle       apache2
org.wso2.carbon.mediation.library_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.mediation.library.stub_4.6.89.jar                            bundle       apache2
org.wso2.carbon.mediation.library.ui_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediation.light.initializer_4.6.89.jar                       bundle       apache2
org.wso2.carbon.mediation.message.processor_4.6.89.jar                       bundle       apache2
org.wso2.carbon.mediation.ntask_4.6.89.jar                                   bundle       apache2
org.wso2.carbon.mediation.ntaskadmin_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediation.registry_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediation.security_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediation.security.stub_4.6.89.jar                           bundle       apache2
org.wso2.carbon.mediation.security.ui_4.6.89.jar                             bundle       apache2
org.wso2.carbon.mediation.startup_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.mediation.templates_4.6.89.jar                               bundle       apache2
org.wso2.carbon.mediation.templates.common_4.6.89.jar                        bundle       apache2
org.wso2.carbon.mediation.templates.service_4.6.89.jar                       bundle       apache2
org.wso2.carbon.mediation.templates.stub_4.6.89.jar                          bundle       apache2
org.wso2.carbon.mediation.templates.ui_4.6.89.jar                            bundle       apache2
org.wso2.carbon.mediation.transport.handlers_4.6.89.jar                      bundle       apache2
org.wso2.carbon.mediator.aggregate.ui_4.6.89.jar                             bundle       apache2
org.wso2.carbon.mediator.bean.ui_4.6.89.jar                                  bundle       apache2
org.wso2.carbon.mediator.cache_4.6.89.jar                                    bundle       apache2
org.wso2.carbon.mediator.cache.ui_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.mediator.callout.ui_4.6.89.jar                               bundle       apache2
org.wso2.carbon.mediator.calltemplate.ui_4.6.89.jar                          bundle       apache2
org.wso2.carbon.mediator.call.ui_4.6.89.jar                                  bundle       apache2
org.wso2.carbon.mediator.clazz.services_4.6.89.jar                           bundle       apache2
org.wso2.carbon.mediator.clazz.ui_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.mediator.clone.ui_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.mediator.command.services_4.6.89.jar                         bundle       apache2
org.wso2.carbon.mediator.command.ui_4.6.89.jar                               bundle       apache2
org.wso2.carbon.mediator.conditionalrouter.ui_4.6.89.jar                     bundle       apache2
org.wso2.carbon.mediator.datamapper_4.6.89.jar                               bundle       apache2
org.wso2.carbon.mediator.datamapper.engine_4.6.89.jar                        bundle       apache2
org.wso2.carbon.mediator.datamapper.ui_4.6.89.jar                            bundle       apache2
org.wso2.carbon.mediator.dblookup.ui_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediator.dbreport.ui_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediator.drop.ui_4.6.89.jar                                  bundle       apache2
org.wso2.carbon.mediator.ejb.ui_4.6.89.jar                                   bundle       apache2
org.wso2.carbon.mediator.enqueue.ui_4.6.89.jar                               bundle       apache2
org.wso2.carbon.mediator.enrich.ui_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediator.entitlement.ui_4.6.89.jar                           bundle       apache2
org.wso2.carbon.mediator.event_4.6.89.jar                                    bundle       apache2
org.wso2.carbon.mediator.event.ui_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.mediator.fastXSLT_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.mediator.fastXSLT.ui_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediator.fault.ui_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.mediator.filter.ui_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediator.foreach.ui_4.6.89.jar                               bundle       apache2
org.wso2.carbon.mediator.header.ui_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediator.in.ui_4.6.89.jar                                    bundle       apache2
org.wso2.carbon.mediator.iterate.ui_4.6.89.jar                               bundle       apache2
org.wso2.carbon.mediator.log.ui_4.6.89.jar                                   bundle       apache2
org.wso2.carbon.mediator.loopback.ui_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediator.oauth.ui_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.mediator.out.ui_4.6.89.jar                                   bundle       apache2
org.wso2.carbon.mediator.payloadfactory.ui_4.6.89.jar                        bundle       apache2
org.wso2.carbon.mediator.property.ui_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediator.publishevent_4.6.89.jar                             bundle       apache2
org.wso2.carbon.mediator.publishevent.ui_4.6.89.jar                          bundle       apache2
org.wso2.carbon.mediator.respond.ui_4.6.89.jar                               bundle       apache2
org.wso2.carbon.mediator.router.impl_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediator.rule.ui_4.6.89.jar                                  bundle       apache2
org.wso2.carbon.mediators.clazz.admin.stub_4.6.89.jar                        bundle       apache2
org.wso2.carbon.mediators.command.admin.stub_4.6.89.jar                      bundle       apache2
org.wso2.carbon.mediator.script.ui_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediator.send.ui_4.6.89.jar                                  bundle       apache2
org.wso2.carbon.mediator.sequence.ui_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediator.service_4.6.89.jar                                  bundle       apache2
org.wso2.carbon.mediators.event.admin.stub_4.6.89.jar                        bundle       apache2
org.wso2.carbon.mediator.smooks_4.6.89.jar                                   bundle       apache2
org.wso2.carbon.mediator.smooks.ui_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediator.spring.ui_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediators.throttle.admin.stub_4.6.89.jar                     bundle       apache2
org.wso2.carbon.mediator.store.ui_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.mediator.switch.ui_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediator.target.ui_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediator.throttle.ui_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediator.transaction.ui_4.6.89.jar                           bundle       apache2
org.wso2.carbon.mediator.uiless.ui_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediator.urlrewrite.ui_4.6.89.jar                            bundle       apache2
org.wso2.carbon.mediator.validate.ui_4.6.89.jar                              bundle       apache2
org.wso2.carbon.mediator.xquery.ui_4.6.89.jar                                bundle       apache2
org.wso2.carbon.mediator.xslt.ui_4.6.89.jar                                  bundle       apache2
org.wso2.carbon.messageflows_4.6.43.jar                                      bundle       apache2
org.wso2.carbon.messageflows.stub_4.6.43.jar                                 bundle       apache2
org.wso2.carbon.messageflows.ui_4.6.43.jar                                   bundle       apache2
org.wso2.carbon.message.processor_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.message.processor.stub_4.6.89.jar                            bundle       apache2
org.wso2.carbon.message.processor.ui_4.6.89.jar                              bundle       apache2
org.wso2.carbon.message.store_4.6.89.jar                                     bundle       apache2
org.wso2.carbon.message.store.stub_4.6.89.jar                                bundle       apache2
org.wso2.carbon.message.store.ui_4.6.89.jar                                  bundle       apache2
org.wso2.carbon.messaging_1.0.11.jar                                         bundle       apache2
org.wso2.carbon.messaging.metrics.ui_3.2.49.jar                              bundle       apache2
org.wso2.carbon.metrics.common_1.2.3.jar                                     bundle       apache2
org.wso2.carbon.metrics.core_2.0.0.jar                                       bundle       apache2
org.wso2.carbon.metrics.das.core_2.0.0.jar                                   bundle       apache2
org.wso2.carbon.metrics.das.reporter_1.2.3.jar                               bundle       apache2
org.wso2.carbon.metrics.das.reporter_2.0.0.jar                               bundle       apache2
org.wso2.carbon.metrics.data.common_1.2.3.jar                                bundle       apache2
org.wso2.carbon.metrics.data.service_1.2.3.jar                               bundle       apache2
org.wso2.carbon.metrics.data.service.stub_1.2.3.jar                          bundle       apache2
org.wso2.carbon.metrics.impl_1.2.3.jar                                       bundle       apache2
org.wso2.carbon.metrics.jdbc.core_2.0.0.jar                                  bundle       apache2
org.wso2.carbon.metrics.jdbc.reporter_1.2.3.jar                              bundle       apache2
org.wso2.carbon.metrics.jdbc.reporter_2.0.0.jar                              bundle       apache2
org.wso2.carbon.metrics.manager_1.2.3.jar                                    bundle       apache2
org.wso2.carbon.metrics.view.ui_1.2.3.jar                                    bundle       apache2
org.wso2.carbon.micro.integrator.core_6.3.0.jar                              bundle       apache2
org.wso2.carbon.micro.integrator.server-6.3.0.jar                            bundle       apache2
org.wso2.carbon.module.mgt_4.7.19.jar                                        bundle       apache2
org.wso2.carbon.module.mgt.stub_4.7.19.jar                                   bundle       apache2
org.wso2.carbon.module.mgt.ui_4.7.19.jar                                     bundle       apache2
org.wso2.carbon.ndatasource.common_4.4.32.jar                                bundle       apache2
org.wso2.carbon.ndatasource.core_4.4.32.jar                                  bundle       apache2
org.wso2.carbon.ndatasource.datasources_4.6.43.jar                           bundle       apache2
org.wso2.carbon.ndatasource.rdbms_4.4.32.jar                                 bundle       apache2
org.wso2.carbon.ndatasource.stub_4.6.43.jar                                  bundle       apache2
org.wso2.carbon.ndatasource.ui_4.6.43.jar                                    bundle       apache2
org.wso2.carbon.ntask.common_4.6.43.jar                                      bundle       apache2
org.wso2.carbon.ntask.core_4.6.43.jar                                        bundle       apache2
org.wso2.carbon.ntask.solutions_4.6.43.jar                                   bundle       apache2
org.wso2.carbon.operation.mgt_4.7.19.jar                                     bundle       apache2
org.wso2.carbon.operation.mgt.stub_4.7.19.jar                                bundle       apache2
org.wso2.carbon.operation.mgt.ui_4.7.19.jar                                  bundle       apache2
org.wso2.carbon.osgi.security_4.4.32.jar                                     bundle       apache2
org.wso2.carbon.priority.executors_4.6.89.jar                                bundle       apache2
org.wso2.carbon.priority.executors.stub_4.6.89.jar                           bundle       apache2
org.wso2.carbon.priority.executors.ui_4.6.89.jar                             bundle       apache2
org.wso2.carbon.privacy.forgetme.analytics.streams-1.1.20.jar                bundle       apache2
org.wso2.carbon.privacy.forgetme.api-1.1.20.jar                              bundle       apache2
org.wso2.carbon.privacy.forgetme.logs-1.1.20.jar                             bundle       apache2
org.wso2.carbon.privacy.forgetme.sql-1.1.20.jar                              bundle       apache2
org.wso2.carbon.privacy.forgetme.tool-1.1.20.jar                             bundle       apache2
org.wso2.carbon.proxyadmin_4.6.89.jar                                        bundle       apache2
org.wso2.carbon.proxyadmin.common_4.6.89.jar                                 bundle       apache2
org.wso2.carbon.proxyadmin.stub_4.6.89.jar                                   bundle       apache2
org.wso2.carbon.proxyadmin.ui_4.6.89.jar                                     bundle       apache2
org.wso2.carbon.qpid.stub_4.6.43.jar                                         bundle       apache2
org.wso2.carbon.queuing-4.4.26.jar                                           bundle       apache2
org.wso2.carbon.queuing_4.4.32.jar                                           bundle       apache2
org.wso2.carbon.registry.admin.api_4.6.38.jar                                bundle       apache2
org.wso2.carbon.registry.api-4.4.26.jar                                      bundle       apache2
org.wso2.carbon.registry.api_4.4.32.jar                                      bundle       apache2
org.wso2.carbon.registry.common_4.6.38.jar                                   bundle       apache2
org.wso2.carbon.registry.common.ui_4.6.38.jar                                bundle       apache2
org.wso2.carbon.registry.core-4.4.26.jar                                     bundle       apache2
org.wso2.carbon.registry.core_4.4.32.jar                                     bundle       apache2
org.wso2.carbon.registry.indexing_4.6.38.jar                                 bundle       apache2
org.wso2.carbon.registry.properties_4.6.38.jar                               bundle       apache2
org.wso2.carbon.registry.properties.stub_4.6.38.jar                          bundle       apache2
org.wso2.carbon.registry.properties.ui_4.6.38.jar                            bundle       apache2
org.wso2.carbon.registry.relations_4.6.38.jar                                bundle       apache2
org.wso2.carbon.registry.relations.stub_4.6.38.jar                           bundle       apache2
org.wso2.carbon.registry.relations.ui_4.6.38.jar                             bundle       apache2
org.wso2.carbon.registry.resource_4.6.38.jar                                 bundle       apache2
org.wso2.carbon.registry.resource.stub_4.6.38.jar                            bundle       apache2
org.wso2.carbon.registry.resource.ui_4.6.38.jar                              bundle       apache2
org.wso2.carbon.registry.search_4.6.38.jar                                   bundle       apache2
org.wso2.carbon.registry.search.stub_4.6.38.jar                              bundle       apache2
org.wso2.carbon.registry.search.ui_4.6.38.jar                                bundle       apache2
org.wso2.carbon.registry.server_4.4.32.jar                                   bundle       apache2
org.wso2.carbon.registry.servlet_4.6.38.jar                                  bundle       apache2
org.wso2.carbon.registry.task_4.6.38.jar                                     bundle       apache2
org.wso2.carbon.registry.xboot-4.4.26.jar                                    bundle       apache2
org.wso2.carbon.relay_4.6.89.jar                                             bundle       apache2
org.wso2.carbon.relay.mediators.builder_4.6.89.jar                           bundle       apache2
org.wso2.carbon.relay.module_4.6.89.jar                                      bundle       apache2
org.wso2.carbon.remote-tasks.stub_4.6.43.jar                                 bundle       apache2
org.wso2.carbon.rest.api_4.6.89.jar                                          bundle       apache2
org.wso2.carbon.rest.api.stub_4.6.89.jar                                     bundle       apache2
org.wso2.carbon.rest.api.ui_4.6.89.jar                                       bundle       apache2
org.wso2.carbon.roles.mgt_4.4.32.jar                                         bundle       apache2
org.wso2.carbon.roles.mgt.stub_4.4.32.jar                                    bundle       apache2
org.wso2.carbon.roles.mgt.ui_4.4.32.jar                                      bundle       apache2
org.wso2.carbon.rule.backend_4.4.9.jar                                       bundle       apache2
org.wso2.carbon.rule.common_4.4.9.jar                                        bundle       apache2
org.wso2.carbon.rule.kernel_4.4.9.jar                                        bundle       apache2
org.wso2.carbon.rule.mediation_4.4.9.jar                                     bundle       apache2
org.wso2.carbon.securevault-4.4.26.jar                                       bundle       apache2
org.wso2.carbon.securevault_4.4.32.jar                                       bundle       apache2
org.wso2.carbon.security.mgt_5.11.256.jar                                    bundle       apache2
org.wso2.carbon.security.mgt.stub_5.11.256.jar                               bundle       apache2
org.wso2.carbon.security.mgt.ui_5.11.256.jar                                 bundle       apache2
org.wso2.carbon.sequences_4.6.89.jar                                         bundle       apache2
org.wso2.carbon.sequences.common_4.6.89.jar                                  bundle       apache2
org.wso2.carbon.sequences.stub_4.6.89.jar                                    bundle       apache2
org.wso2.carbon.sequences.ui_4.6.89.jar                                      bundle       apache2
org.wso2.carbon.server-4.4.32.jar                                            bundle       apache2
org.wso2.carbon.server.admin_4.4.32.jar                                      bundle       apache2
org.wso2.carbon.server.admin.common_4.4.32.jar                               bundle       apache2
org.wso2.carbon.server.admin.stub_4.4.32.jar                                 bundle       apache2
org.wso2.carbon.server.admin.ui_4.4.32.jar                                   bundle       apache2
org.wso2.carbon.service.mgt_4.7.19.jar                                       bundle       apache2
org.wso2.carbon.service.mgt.stub_4.7.19.jar                                  bundle       apache2
org.wso2.carbon.service.mgt.ui_4.7.19.jar                                    bundle       apache2
org.wso2.carbon.siddhi.metrics.core_2.1.24.jar                               bundle       apache2
org.wso2.carbon.siddhi.tryit.ui_2.1.24.jar                                   bundle       apache2
org.wso2.carbon.statistics_4.6.43.jar                                        bundle       apache2
org.wso2.carbon.statistics.stub_4.6.43.jar                                   bundle       apache2
org.wso2.carbon.statistics.ui_4.6.43.jar                                     bundle       apache2
org.wso2.carbon.sts_5.2.6.jar                                                bundle       apache2
org.wso2.carbon.sts.stub_5.2.6.jar                                           bundle       apache2
org.wso2.carbon.sts.ui_5.2.6.jar                                             bundle       apache2
org.wso2.carbon.task_4.6.89.jar                                              bundle       apache2
org.wso2.carbon.task.services_4.6.89.jar                                     bundle       apache2
org.wso2.carbon.task.stub_4.6.89.jar                                         bundle       apache2
org.wso2.carbon.task.ui_4.6.89.jar                                           bundle       apache2
org.wso2.carbon.tenant.common_4.6.43.jar                                     bundle       apache2
org.wso2.carbon.tenant.common.stub_4.6.43.jar                                bundle       apache2
org.wso2.carbon.tenant.deployment_4.6.11.jar                                 bundle       apache2
org.wso2.carbon.tenant.dispatcher_4.6.11.jar                                 bundle       apache2
org.wso2.carbon.tenant.keystore.mgt_4.6.11.jar                               bundle       apache2
org.wso2.carbon.tenant.mgt_4.6.11.jar                                        bundle       apache2
org.wso2.carbon.tenant.mgt.core_4.6.11.jar                                   bundle       apache2
org.wso2.carbon.tenant.mgt.stub_4.6.11.jar                                   bundle       apache2
org.wso2.carbon.tenant.mgt.ui_4.6.11.jar                                     bundle       apache2
org.wso2.carbon.tenant.redirector.servlet_4.6.11.jar                         bundle       apache2
org.wso2.carbon.tenant.redirector.servlet.stub_4.6.11.jar                    bundle       apache2
org.wso2.carbon.tenant.redirector.servlet.ui_4.6.11.jar                      bundle       apache2
org.wso2.carbon.tenant.sso.redirector.ui_4.6.11.jar                          bundle       apache2
org.wso2.carbon.tenant.theme.mgt_4.6.11.jar                                  bundle       apache2
org.wso2.carbon.tenant.throttling.agent_4.6.11.jar                           bundle       apache2
org.wso2.carbon.tenant.usage.agent_4.6.11.jar                                bundle       apache2
org.wso2.carbon.throttling.agent.stub_4.5.4.jar                              bundle       apache2
org.wso2.carbon.tomcat_4.4.32.jar                                            bundle       apache2
org.wso2.carbon.tomcat.ext_4.4.32.jar                                        bundle       apache2
org.wso2.carbon.tomcat.patch_4.7.19.jar                                      bundle       apache2
org.wso2.carbon.tools.core-5.1.2.jar                                         bundle       apache2
org.wso2.carbon.tools.wsdlvalidator_4.6.43.jar                               bundle       apache2
org.wso2.carbon.tools.wsdlvalidator.ui_4.6.43.jar                            bundle       apache2
org.wso2.carbon.transaction.manager_4.6.43.jar                               bundle       apache2
org.wso2.carbon.transport.http.netty_3.0.5.jar                               bundle       apache2
org.wso2.carbon.transports.sap_1.0.0.jar                                     bundle       apache2
org.wso2.carbon.tryit_4.6.43.jar                                             bundle       apache2
org.wso2.carbon.tryit.ui_4.6.43.jar                                          bundle       apache2
org.wso2.carbon.ui_4.4.32.jar                                                bundle       apache2
org.wso2.carbon.ui.menu.general_4.4.32.jar                                   bundle       apache2
org.wso2.carbon.ui.menu.registry_4.4.14.jar                                  bundle       apache2
org.wso2.carbon.ui.menu.stratos_2.2.0.jar                                    bundle       apache2
org.wso2.carbon.ui.menu.tools_4.4.26.jar                                     bundle       apache2
org.wso2.carbon.ui.menu.tools_4.4.31.jar                                     bundle       apache2
org.wso2.carbon.unifiedendpoint.core_4.4.70.jar                              bundle       apache2
org.wso2.carbon.user.api-4.4.26.jar                                          bundle       apache2
org.wso2.carbon.user.api_4.4.32.jar                                          bundle       apache2
org.wso2.carbon.user.core-4.4.26.jar                                         bundle       apache2
org.wso2.carbon.user.core_4.4.32.jar                                         bundle       apache2
org.wso2.carbon.user.mgt_5.11.256.jar                                        bundle       apache2
org.wso2.carbon.user.mgt.common_5.11.256.jar                                 bundle       apache2
org.wso2.carbon.user.mgt.stub_5.11.256.jar                                   bundle       apache2
org.wso2.carbon.user.mgt.ui_5.11.256.jar                                     bundle       apache2
org.wso2.carbon.user.mgt.workflow.stub_5.11.256.jar                          bundle       apache2
org.wso2.carbon.utils-4.4.26.jar                                             bundle       apache2
org.wso2.carbon.utils_4.4.32.jar                                             bundle       apache2
org.wso2.carbon.webapp.deployer_4.7.19.jar                                   bundle       apache2
org.wso2.carbon.webapp.mgt_4.7.19.jar                                        bundle       apache2
org.wso2.carbon.websocket.transport_4.6.89.jar                               bundle       apache2
org.wso2.carbon.wsdl2code_4.6.43.jar                                         bundle       apache2
org.wso2.carbon.wsdl2code.stub_4.6.43.jar                                    bundle       apache2
org.wso2.carbon.wsdl2code.ui_4.6.43.jar                                      bundle       apache2
org.wso2.carbon.wsdl2form-4.6.43.jar                                         bundle       apache2
org.wso2.ciphertool-1.0.0-wso2v6.jar                                         bundle       apache2
org.wso2.das4esb.multitenancy.dashboard.ui_5.0.0.jar                         bundle       apache2
org.wso2.ei.analytics.elk_6.3.0.jar                                          bundle       apache2
org.wso2.ei.analytics.styles_6.3.0.jar                                       bundle       apache2
org.wso2.ei.bpmn.analytics.core_6.3.0.jar                                    bundle       apache2
org.wso2.ei.broker.styles_6.3.0.jar                                          bundle       apache2
org.wso2.ei.business-process.styles_6.3.0.jar                                bundle       apache2
org.wso2.ei.samples_6.3.0.jar                                                bundle       apache2
org.wso2.ei.styles_6.3.0.jar                                                 bundle       apache2
org.wso2.orbit.asm4.asm4-all_4.0.0.wso2v1.jar                                bundle       apache2
org.wso2.securevault_1.0.0.wso2v2.jar                                        bundle       apache2
org.wso2.securevault-1.0.0-wso2v2.jar                                        bundle       apache2
org.wso2.stratos.mb.dashboard.ui_3.1.0.jar                                   bundle       apache2
org.xerial.snappy.snappy-java_1.1.2.1.jar                                    bundle       apache2
org.xerial.sqlite-jdbc_3.8.11.2.jar                                          bundle       apache2
org.yaml.snakeyaml_1.11.0.jar                                                bundle       apache2
org.yaml.snakeyaml_1.13.0.jar                                                bundle       apache2
oro_2.0.8.wso2v1.jar                                                         bundle       apache2
owasp-java-html-sanitizer-r239.jar                                           jarinbundle  bsd2
paranamer_2.6.0.wso2v1.jar                                                   bundle       bsd
parquet-hadoop_1.7.0.wso2v1.jar                                              bundle       apache2
patch.jar                                                                    jarinbundle  epl1
pdepublishing-ant.jar                                                        jar          epl1
pdepublishing.jar                                                            jar          epl1
percolator-client-5.4.3.jar                                                  jarinbundle  apache2
perf4j_0.9.12.wso2v1.jar                                                     bundle       apache2
poi_3.17.0.wso2v1.jar                                                        bundle       apache2
poi-ooxml_3.17.0.wso2v1.jar                                                  bundle       apache2
