Scenario Name,Heap Size,Concurrent Users,Message Size (Bytes),Back-end Service Delay (ms),Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Average Users in the System,Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),WSO2 Enterprise Micro Integrator GC Throughput (%),WSO2 Enterprise Micro Integrator Memory Footprint (M),Average WSO2 Enterprise Micro Integrator Memory Footprint After Full GC (M),Standard Deviation of WSO2 Enterprise Micro Integrator Memory Footprint After Full GC (M),Netty Service GC Throughput (%),Netty Service Memory Footprint (M),Average Netty Service Memory Footprint After Full GC (M),Standard Deviation of Netty Service Memory Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Memory Footprint (M),Average JMeter Client Memory Footprint After Full GC (M),Standard Deviation of JMeter Client Memory Footprint After Full GC (M),WSO2 Enterprise Micro Integrator - Run queue length,WSO2 Enterprise Micro Integrator - Number of tasks,WSO2 Enterprise Micro Integrator - System Load Average - Last 1 minute,WSO2 Enterprise Micro Integrator - System Load Average - Last 5 minutes,WSO2 Enterprise Micro Integrator - System Load Average - Last 15 minutes,WSO2 Enterprise Micro Integrator - Blocked,WSO2 Enterprise Micro Integrator - CPU - User (%),WSO2 Enterprise Micro Integrator - CPU - Nice (%),WSO2 Enterprise Micro Integrator - CPU - System (%),WSO2 Enterprise Micro Integrator - CPU - I/O Wait (%),WSO2 Enterprise Micro Integrator - CPU - Steal (%),WSO2 Enterprise Micro Integrator - CPU - Idle (%),WSO2 Enterprise Micro Integrator - Memory - Free (kB),WSO2 Enterprise Micro Integrator - Memory - Available (kB),WSO2 Enterprise Micro Integrator - Memory - Used (kB),WSO2 Enterprise Micro Integrator - Memory - Used (%),WSO2 Enterprise Micro Integrator - Memory - Buffers (kB),WSO2 Enterprise Micro Integrator - Memory - Cached (kB),WSO2 Enterprise Micro Integrator - Memory - Commit (kB),WSO2 Enterprise Micro Integrator - Memory - Commit (%),WSO2 Enterprise Micro Integrator - Memory - Active (kB),WSO2 Enterprise Micro Integrator - Memory - Inactive (kB),WSO2 Enterprise Micro Integrator - Memory - Dirty (kB),WSO2 Enterprise Micro Integrator - Block Device - TPS (transfers/s),WSO2 Enterprise Micro Integrator - Block Device - Read TPS (kB/s),WSO2 Enterprise Micro Integrator - Block Device - Write TPS (kB/s),WSO2 Enterprise Micro Integrator - Block Device - Discard TPS (kB/s),WSO2 Enterprise Micro Integrator - Block Device - Average Request Size (kB),WSO2 Enterprise Micro Integrator - Block Device - Average Queue Length,WSO2 Enterprise Micro Integrator - Block Device - Average Time (ms),WSO2 Enterprise Micro Integrator - Block Device - Utilization (%),WSO2 Enterprise Micro Integrator - IO - TPS (transfers/s),WSO2 Enterprise Micro Integrator - IO - Read TPS (requests/s,WSO2 Enterprise Micro Integrator - IO - Write TPS (requests/s),WSO2 Enterprise Micro Integrator - IO - Discard TPS (requests/s),WSO2 Enterprise Micro Integrator - IO - Data reads per seconds (blocks/s),WSO2 Enterprise Micro Integrator - IO - Data writes per seconds (blocks/s),WSO2 Enterprise Micro Integrator - IO - Data discarded per seconds (blocks/s),WSO2 Enterprise Micro Integrator - Tasks created per second,WSO2 Enterprise Micro Integrator - Context switches per second,WSO2 Enterprise Micro Integrator - Unused directory cache entries,WSO2 Enterprise Micro Integrator - Number of file handles,WSO2 Enterprise Micro Integrator - Number of inode handlers,WSO2 Enterprise Micro Integrator - Number of pseudo-terminals,WSO2 Enterprise Micro Integrator - Network - Received packets/s,WSO2 Enterprise Micro Integrator - Network - Transmitted packets/s,WSO2 Enterprise Micro Integrator - Network - Received kB/s,WSO2 Enterprise Micro Integrator - Network - Transmitted kB/s,WSO2 Enterprise Micro Integrator - Network - Received compressed packets/s,WSO2 Enterprise Micro Integrator - Network - Transmitted compressed packets/s,WSO2 Enterprise Micro Integrator - Network - Received multicast packets/s,WSO2 Enterprise Micro Integrator - Network - Utilization (%),WSO2 Enterprise Micro Integrator - Task clock,WSO2 Enterprise Micro Integrator - Context switches,WSO2 Enterprise Micro Integrator - CPU Migrations,WSO2 Enterprise Micro Integrator - Page faults,Netty Service - Run queue length,Netty Service - Number of tasks,Netty Service - System Load Average - Last 1 minute,Netty Service - System Load Average - Last 5 minutes,Netty Service - System Load Average - Last 15 minutes,Netty Service - Blocked,Netty Service - CPU - User (%),Netty Service - CPU - Nice (%),Netty Service - CPU - System (%),Netty Service - CPU - I/O Wait (%),Netty Service - CPU - Steal (%),Netty Service - CPU - Idle (%),Netty Service - Memory - Free (kB),Netty Service - Memory - Available (kB),Netty Service - Memory - Used (kB),Netty Service - Memory - Used (%),Netty Service - Memory - Buffers (kB),Netty Service - Memory - Cached (kB),Netty Service - Memory - Commit (kB),Netty Service - Memory - Commit (%),Netty Service - Memory - Active (kB),Netty Service - Memory - Inactive (kB),Netty Service - Memory - Dirty (kB),Netty Service - Block Device - TPS (transfers/s),Netty Service - Block Device - Read TPS (kB/s),Netty Service - Block Device - Write TPS (kB/s),Netty Service - Block Device - Discard TPS (kB/s),Netty Service - Block Device - Average Request Size (kB),Netty Service - Block Device - Average Queue Length,Netty Service - Block Device - Average Time (ms),Netty Service - Block Device - Utilization (%),Netty Service - IO - TPS (transfers/s),Netty Service - IO - Read TPS (requests/s,Netty Service - IO - Write TPS (requests/s),Netty Service - IO - Discard TPS (requests/s),Netty Service - IO - Data reads per seconds (blocks/s),Netty Service - IO - Data writes per seconds (blocks/s),Netty Service - IO - Data discarded per seconds (blocks/s),Netty Service - Tasks created per second,Netty Service - Context switches per second,Netty Service - Unused directory cache entries,Netty Service - Number of file handles,Netty Service - Number of inode handlers,Netty Service - Number of pseudo-terminals,Netty Service - Network - Received packets/s,Netty Service - Network - Transmitted packets/s,Netty Service - Network - Received kB/s,Netty Service - Network - Transmitted kB/s,Netty Service - Network - Received compressed packets/s,Netty Service - Network - Transmitted compressed packets/s,Netty Service - Network - Received multicast packets/s,Netty Service - Network - Utilization (%),Netty Service - Task clock,Netty Service - Context switches,Netty Service - CPU Migrations,Netty Service - Page faults,JMeter Client - Run queue length,JMeter Client - Number of tasks,JMeter Client - System Load Average - Last 1 minute,JMeter Client - System Load Average - Last 5 minutes,JMeter Client - System Load Average - Last 15 minutes,JMeter Client - Blocked,JMeter Client - CPU - User (%),JMeter Client - CPU - Nice (%),JMeter Client - CPU - System (%),JMeter Client - CPU - I/O Wait (%),JMeter Client - CPU - Steal (%),JMeter Client - CPU - Idle (%),JMeter Client - Memory - Free (kB),JMeter Client - Memory - Available (kB),JMeter Client - Memory - Used (kB),JMeter Client - Memory - Used (%),JMeter Client - Memory - Buffers (kB),JMeter Client - Memory - Cached (kB),JMeter Client - Memory - Commit (kB),JMeter Client - Memory - Commit (%),JMeter Client - Memory - Active (kB),JMeter Client - Memory - Inactive (kB),JMeter Client - Memory - Dirty (kB),JMeter Client - Block Device - TPS (transfers/s),JMeter Client - Block Device - Read TPS (kB/s),JMeter Client - Block Device - Write TPS (kB/s),JMeter Client - Block Device - Discard TPS (kB/s),JMeter Client - Block Device - Average Request Size (kB),JMeter Client - Block Device - Average Queue Length,JMeter Client - Block Device - Average Time (ms),JMeter Client - Block Device - Utilization (%),JMeter Client - IO - TPS (transfers/s),JMeter Client - IO - Read TPS (requests/s,JMeter Client - IO - Write TPS (requests/s),JMeter Client - IO - Discard TPS (requests/s),JMeter Client - IO - Data reads per seconds (blocks/s),JMeter Client - IO - Data writes per seconds (blocks/s),JMeter Client - IO - Data discarded per seconds (blocks/s),JMeter Client - Tasks created per second,JMeter Client - Context switches per second,JMeter Client - Unused directory cache entries,JMeter Client - Number of file handles,JMeter Client - Number of inode handlers,JMeter Client - Number of pseudo-terminals,JMeter Client - Network - Received packets/s,JMeter Client - Network - Transmitted packets/s,JMeter Client - Network - Received kB/s,JMeter Client - Network - Transmitted kB/s,JMeter Client - Network - Received compressed packets/s,JMeter Client - Network - Transmitted compressed packets/s,JMeter Client - Network - Received multicast packets/s,JMeter Client - Network - Utilization (%)
Direct Proxy,2G,100,1024,0,HTTP Request,1063065,0,0,1771.81,56.38,99,43.57,1,296,94,97,100,102,105,192,3211.41,3432.89,,,,,100,3925.5,,,99.87,2048,5835,0,0.87,775,0.74,0.57,0.34,0.07,7.18,0,4.06,0,0,88.76,3297096.27,5969340.27,1495637.87,19.15,64938.13,2755020.53,3612140.8,46.26,2127659.47,2115418.13,59.73,1.09,0.21,10.63,0,7.34,0,0.41,0.01,1.09,0.05,1.05,0,0.43,21.26,0,0.54,5407.48,55595.4,1550.93,49057.53,0,10012.81,9871.35,6784.95,6855.82,0,0,0,0,N/A,N/A,N/A,N/A,0.33,164.2,0.11,0.08,0.08,0.13,0.86,0,0.85,0,0,98.28,4884716.27,6400419.2,1091833.07,13.98,65942.93,1615532,5073724.8,64.98,1496800.8,1218050.4,52.8,0.94,0.16,5.62,0,6.16,0,0.84,0.01,0.94,0.04,0.9,0,0.32,11.24,0,0.08,2925.86,54783.2,1226.67,45248,0,4938.4,5011.56,3560.62,3241.76,0,0,0,0,56740.463729,1329258,239899,268676,0.53,275.4,0.57,0.51,0.32,0,3.91,0,2.12,0.02,0,93.95,4165947.47,5965798.67,1520407.2,19.47,75479.73,1883662.93,2894387.73,37.07,1957551.73,1457752.53,2944.8,2.03,0.16,238.81,0,117.31,0,2.2,0.07,2.03,0.04,1.99,0,0.32,477.61,0,0.25,3039.23,57590.87,1284.27,48018.6,0,4938.58,5006.97,3298.97,3546.98,0,0,0,0
Direct Proxy,2G,100,1024,1000,HTTP Request,59153,0,0,98.43,1015.22,99,31.79,1000,1323,1003,1087,1103,1103,1103,1103,178.41,190.72,,,,,,,,,99.98,2048,5813,0,0.13,778.33,0.07,0.2,0.3,0.07,1.15,0,0.35,0,0,98.5,3299243.2,5974829.33,1487448,19.05,66045.33,2756493.33,3621408.53,46.38,2196838.13,2040669.6,46.67,1.05,0,10.71,0,7.37,0,0.42,0.01,1.05,0,1.05,0,0,21.42,0,0.53,1189.61,56084.8,1531.73,49205.53,0,571.03,564.51,385.58,391.02,0,0,0,0,N/A,N/A,N/A,N/A,0.13,164.07,0.02,0.03,0.05,0.13,0.3,0,0.12,0,0,99.58,5618182.4,7135342.93,355712.8,4.56,66214.4,1616405.6,5064128,64.86,767862.67,1213625.87,50.4,0.82,0,5.25,0,6.39,0,0.86,0.01,0.82,0,0.82,0,0,10.5,0,0.06,314.49,55095.13,1181.87,45347.13,0,282.13,289.95,203.28,185.99,0,0,0,0,14329.425274,139249,32113,83080,0.13,270.47,0.04,0.07,0.15,0.07,0.51,0,0.16,0.01,0,99.32,4593005.07,6317441.6,1168684.53,14.97,75844.27,1808465.6,2885088,36.95,1610917.87,1378925.87,270.93,1.04,0,19.76,0,19.37,0,3.29,0.04,1.04,0,1.04,0,0,39.51,0,0.23,353.51,57864.8,1245.87,48185.4,0,283.09,281.79,188.13,199.98,0,0,0,0
Direct Proxy,2G,100,10240,0,HTTP Request,590968,0,0,984.95,101.44,99,37.25,0,388,103,113,188,192,194,200,18523.6,18626.52,,,,,99.99,3925.5,,,99.9,2048,5824,0,0.47,776.13,0.42,0.34,0.27,0.07,5.75,0,5.77,0,0,88.48,3267115.47,5944668.8,1516300.53,19.42,66965.6,2757406.13,3622132.53,46.39,2252907.2,2010890.93,61.87,1.1,0,11.46,0,8.14,0,0.39,0.01,1.1,0,1.1,0,0.01,22.93,0,0.67,4657.22,56405.2,1538.13,49252.73,0,31117.13,28959.18,35701.15,35567.44,0,0,0,0,N/A,N/A,N/A,N/A,0.4,164.87,0.08,0.06,0.02,0.07,1.03,0,1.48,0.01,0,97.48,4990554.13,6508258.4,982876.53,12.59,66445.87,1616670.93,5074582.67,65,1411084.8,1196716.8,48.27,0.86,0,5.43,0,6.3,0,0.8,0.01,0.86,0,0.86,0,0.01,10.87,0,0.07,3632.69,55257.07,1211.73,45347.6,0,14643.67,15202.76,17850.63,17708.39,0,0,0,0,86708.456174,1651281,189331,263944,0.47,270.47,0.17,0.16,0.13,0.07,3.55,0,2.86,0.01,0,93.57,4161169.87,5944414.93,1540511.73,19.73,76097.07,1866345.33,2890740,37.02,1984283.2,1434865.07,2665.87,1.56,0.61,134.44,0,85,0,1.1,0.04,1.56,0.01,1.55,0,1.23,268.89,0,0.24,3863.06,57979.93,1282.13,48289.53,0,14291.57,15887.81,17687.3,17961.78,0,0,0,0
Direct Proxy,2G,100,10240,1000,HTTP Request,59030,0,0,98.24,1017.67,99,30.43,1000,1215,1011,1079,1095,1103,1103,1111,1847.39,1857.87,,,,,,,,,99.98,2048,5811,0,0.33,777.4,0.08,0.13,0.2,0.07,1.29,0,0.86,0,0,97.84,3278455.47,5958338.67,1501902.93,19.23,67892.8,2758632.53,3630079.73,46.49,2245760,2010013.87,46.67,1.16,0,17.98,0,9.61,0,0.46,0.01,1.16,0,1.16,0,0,35.96,0,0.67,1551.59,56718.87,1563.73,49293,0,3381.14,3204.22,3690.08,3690.55,0,0,0,0,N/A,N/A,N/A,N/A,0.27,165.13,0.03,0.04,0.02,0.2,0.36,0,0.26,0,0,99.38,5604582.67,7122892.8,368103.2,4.71,66642.93,1617060.53,5069767.2,64.93,798286.13,1196757.33,102.13,0.87,0,5.46,0,6.31,0,0.59,0.01,0.87,0,0.87,0,0,10.91,0,0.06,606.08,55416.73,1211.73,45344.53,0,1536.01,1714.03,1849.54,1837.4,0,0,0,0,21006.428923,276652,32411,93003,0.2,270.6,0.04,0.06,0.09,0,0.61,0,0.33,0,0,99.06,4359579.2,6109111.2,1375520.8,17.62,76344.27,1832386.67,2882276.8,36.91,1821324.53,1399529.33,272.53,1.02,0,19.5,0,19.03,0,0.33,0.01,1.02,0,1.02,0,0,39.01,0,0.23,624.56,58085.33,1284.27,48384.47,0,1668.44,1667.38,1841.12,1852.88,0,0,0,0
Direct Proxy,2G,200,1024,0,HTTP Request,1114171,0,0,1856.63,107.46,199,46.64,0,389,106,190,193,197,199,226,3365.15,3599.04,,,,,100,3925.5,,,99.83,2048,5828,0,0.33,774.13,0.63,0.49,0.28,0.07,7.11,0,4.3,0,0,88.58,3263697.07,5935935.73,1528125.87,19.57,64789.6,2755267.2,3611905.33,46.26,2159246.67,2116057.07,55.73,1.31,0.21,30.71,0,11.66,0,0.44,0.01,1.31,0.05,1.26,0,0.43,61.43,0,0.72,5562.54,55524.73,1719.47,49165.07,0,10334.77,10073.19,6974.76,6971.49,0,0,0,0,N/A,N/A,N/A,N/A,0.33,165.8,0.04,0.03,0.02,0,0.82,0,0.86,0,0,98.31,4908808.8,6426345.33,1064344.53,13.63,66116.53,1616870.67,5091972.8,65.22,1469549.33,1220164,56.8,0.91,0.16,5.64,0,6.34,0,0.49,0.01,0.91,0.04,0.87,0,0.32,11.28,0,0.08,3040.3,54771.73,1333.33,45334,0,5043.36,5179.18,3619.97,3329.24,0,0,0,0,57960.468271,1423224,252899,266276,1.67,379.07,1.55,1.29,0.74,0.07,4.49,0,2.35,0.36,0,92.8,4169197.6,5969633.33,1517318.4,19.43,75547.2,1884522.67,3010533.6,38.56,1948861.07,1459651.47,4055.47,3.93,0.16,729.97,0,185.59,0.14,39.57,1.12,3.93,0.04,3.89,0,0.32,1459.93,0,0.37,2750.22,57486.47,1376,48010.4,0,5028.64,5154.42,3350.67,3644.53,0,0,0,0
Direct Proxy,2G,200,1024,1000,HTTP Request,117751,0,0,196.04,1019.71,199,34.82,1000,1234,1007,1095,1103,1103,1103,1191,355.33,380.03,,,,,,,,,99.97,2048,5817,0,0.07,774.73,0.1,0.2,0.26,0.2,1.86,0,0.61,0,0,97.52,3281505.6,5956890.4,1504583.47,19.27,65817.07,2756799.47,3606687.2,46.19,2214264,2040535.2,91.47,1.22,0,30.87,0,13.01,0,0.52,0.03,1.22,0,1.22,0,0,61.75,0,0.71,1492.48,56020.87,1734.4,49311.27,0,1101.46,1086.52,742.42,751.54,0,0,0,0,N/A,N/A,N/A,N/A,0.13,166.33,0.01,0.01,0,0,0.49,0,0.21,0,0,99.29,5499803.2,7018734.93,470734.67,6.03,66348.8,1617744.8,5082909.87,65.1,882397.6,1215821.33,70.67,0.86,0,5.44,0,6.38,0,0.41,0.01,0.86,0,0.86,0,0,10.88,0,0.07,472.69,55084.67,1322.67,45434.93,0,541.24,560.09,389.85,357.93,0,0,0,0,25054.064050,220219,32585,153890,0,373.27,0.12,0.28,0.53,0.07,0.78,0,0.29,0.49,0,98.44,4425937.87,6157165.87,1329881.07,17.03,75944.27,1815538.4,2999978.4,38.42,1765953.33,1387040.53,445.87,2.96,0,511.58,0,172.87,0.21,77.08,1.85,2.96,0,2.96,0,0,1023.16,0,0.34,499.8,57768.47,1361.07,48189.2,0,544.14,540.19,360.8,383.63,0,0,0,0
Direct Proxy,2G,200,10240,0,HTTP Request,589695,0,0,982.63,203.48,199,53.76,1,504,207,291,295,301,305,395,18479.94,18583.58,,,,,99.99,3925.5,,,99.87,2048,5824,0,0.8,776.53,0.53,0.39,0.29,0.13,5.98,0,5.99,0,0,88.02,3318668.27,5996142.13,1464020.53,18.75,66221.6,2758254.93,3619571.2,46.35,2195851.2,2012074.13,181.33,1.27,0,39.98,0,14.94,0,0.57,0.03,1.27,0,1.27,0,0.01,79.97,0,0.7,4310.16,56333.93,1740.8,49357,0,29581.22,28903.53,33958.4,33856.05,0,0,0,0,N/A,N/A,N/A,N/A,0.27,166.4,0.08,0.06,0.01,0.13,0.97,0,1.5,0,0,97.52,5020923.73,6540393.87,948891.47,12.15,66583.73,1618009.6,5084328,65.12,1376524.27,1199287.73,84.53,0.93,0,5.85,0,6.33,0,0.44,0.01,0.93,0,0.93,0,0.01,11.69,0,0.07,3696.62,55244.2,1299.2,45435.47,0,14453.56,14427.07,17001.09,16848.77,0,0,0,0,82548.479266,1714424,201807,264872,1.8,373.4,0.53,0.44,0.4,0.2,3.67,0,3.08,0.48,0,92.77,4168537.07,5949522.67,1536670.13,19.68,76210.4,1864347.73,3008295.2,38.53,1974526.67,1433958.4,1560.27,3.45,0,616.08,0,178.42,0.14,49.06,1.43,3.45,0,3.45,0,0.01,1232.16,0,0.34,3630.41,57878.33,1371.73,48289.33,0,14464.07,15168.52,16871.53,17125.83,0,0,0,0
Direct Proxy,2G,200,10240,1000,HTTP Request,117709,3,0,195.89,1020.28,199,34.85,0,1224,1011,1095,1103,1103,1111,1191,3683.86,3704.53,,,,,,,,,99.96,2048,5817,0,0.12,777.19,0.21,0.29,0.31,0.06,2.18,0,1.62,0,0,96.19,3307615,5986339.5,1473191,18.87,66610.75,2758915,3624131,46.42,2214989,2011125,160.75,1.31,0,34.42,0,13.36,0,0.81,0.03,1.31,0,1.31,0,0,68.83,0,0.78,2155.05,56669.69,1714,49412.69,0,6570.96,6137.77,7131.06,7125.89,0,0,0,0,N/A,N/A,N/A,N/A,0.47,166.13,0.05,0.05,0.01,0,0.62,0,0.49,0,0,98.88,5463504.8,6983699.73,505334.93,6.47,66788.53,1618400.27,5084192,65.12,935207.73,1198854.13,94.13,0.88,0,5.64,0,6.41,0,0.47,0.01,0.88,0,0.88,0,0,11.29,0,0.06,1124.09,55407.67,1294.93,45434.87,0,2974.25,3324.96,3598.08,3574.83,0,0,0,0,38405.848465,526564,48938,166488,0.07,373.47,0.08,0.16,0.27,0.13,1.04,0,0.68,0.47,0,97.81,4294260,6051686.67,1434101.33,18.37,76474.13,1840423.2,3004024,38.47,1874198.93,1408593.87,604.8,2.99,0,512.69,0,171.7,0.2,75.76,1.89,2.99,0,2.99,0,0,1025.38,0,0.34,1081.81,57988.27,1358.93,48387.4,0,3204.47,3290.97,3576.35,3604.89,0,0,0,0
Direct Proxy,2G,500,1024,0,HTTP Request,1098341,0,0,1829.67,273.39,500,75.8,11,798,303,391,399,409,491,547,3316.29,3546.78,,,,,100,3925.5,,,99.83,2048,5835,0,0.13,780.4,0.66,0.55,0.33,0.07,7.44,0,4.26,0,0,88.3,3259744.8,5931704,1530892.8,19.61,64719.2,2755131.47,3656781.07,46.84,2161694.13,2115165.07,52,1.15,0.21,10.08,0,7.69,0,0.27,0.01,1.15,0.05,1.1,0,0.43,20.15,0,0.54,4433.06,55611.13,2325.33,49833.93,0,10085.4,10226.93,6863.29,7016.16,0,0,0,0,N/A,N/A,N/A,N/A,0.13,165.47,0.06,0.05,0.04,0,0.82,0,0.99,0,0,98.18,4888112.8,6403811.73,1089435.2,13.95,65802.93,1615566.4,5077894.67,65.03,1493718.67,1219173.87,46.67,1,0.16,5.93,0,6.13,0,0.36,0.01,1,0.04,0.96,0,0.32,11.86,0,0.08,3231.72,54739.67,1617.07,45572.2,0,5121.44,5043.34,3643.22,3280.99,0,0,0,0,55052.672199,1435582,191413,266433,0.27,674.27,0.7,0.64,0.41,0,4.77,0,2.33,0.17,0,92.72,4061241.87,5865532,1617352.27,20.72,75491.2,1888066.67,3297846.67,42.23,2034801.6,1461969.07,4012.8,8.23,0.16,1803.05,0,219.34,0.05,7.22,0.61,8.23,0.04,8.19,0,0.32,3606.1,0,0.69,2581.88,57623,1687.47,48436.53,0,5109.05,5045.58,3375.25,3584.64,0,0,0,0
Direct Proxy,2G,500,1024,1000,HTTP Request,293566,0,0,488.29,1022.22,499,38.08,1000,1212,1011,1095,1103,1103,1111,1199,885.03,946.55,,,,,0,3925.5,,,99.94,2048,5817,0,0.47,782.33,0.38,0.43,0.41,0,3.01,0,1.59,0,0,95.4,3243069.07,5917538.4,1542208.53,19.75,65317.87,2756345.87,3650986.93,46.76,2250790.93,2040449.6,48.8,1.11,0,16.25,0,9.65,0,0.33,0.01,1.11,0,1.11,0,0,32.51,0,0.54,3150.05,56104.53,2301.87,49981.73,0,2834.97,2809.72,1914.53,1942.39,0,0,0,0,N/A,N/A,N/A,N/A,0.2,165.27,0.16,0.09,0.04,0,1.21,0,0.59,0,0,98.2,5153501.33,6670788.8,821422.67,10.52,66031.47,1616588.8,5075284,65,1231960.27,1214821.87,52.27,0.83,0,5.29,0,6.39,0,0.34,0.01,0.83,0,0.83,0,0,10.58,0,0.06,1111.89,55056.87,1617.07,45674.93,0,1400.14,1437.59,1008.66,921.92,0,0,0,0,63713.216095,509398,77639,245206,0.27,671,0.08,0.14,0.25,0.07,1.49,0,0.65,0.16,0,97.69,4167119.47,5919056.53,1563632.8,20.03,75894.4,1835723.47,3301010.13,42.28,1985500.53,1405971.73,756.8,6.46,0,1353.95,0,191.4,0.06,10.41,0.56,6.46,0,6.46,0,0,2707.89,0,0.67,1101.98,57899.67,1649.07,48602.4,0,1409.77,1397.54,933.76,992.64,0,0,0,0
Direct Proxy,2G,500,10240,0,HTTP Request,534029,0,0,889.13,562.3,499,110.22,213,1302,607,703,787,803,891,999,16721.62,16815.4,,,,,99.99,3925.5,,,99.83,2048,5813,0,0,780.67,0.56,0.52,0.45,0,5.77,0,6.57,0,0,87.66,3243644.8,5920064,1539045.6,19.71,65733.07,2757675.2,3668087.47,46.98,2257243.73,2011665.6,64.27,1.14,0,16.41,0,9.21,0,0.32,0.01,1.14,0,1.14,0,0.01,32.84,0,0.68,3893.79,56421.6,2310.4,50010.67,0,28880.22,28272.35,31711.69,31766.63,0,0,0,0,N/A,N/A,N/A,N/A,0.07,165.33,0.11,0.12,0.09,0.07,0.99,0,1.6,0,0,97.41,5002310.4,6520061.87,971939.73,12.45,66264.8,1616853.07,5072196,64.96,1399334.67,1198156.27,76,0.86,0,5.42,0,6.3,0,0.35,0.01,0.86,0,0.86,0,0.01,10.83,0,0.07,4324.59,55214.33,1608.53,45667.27,0,13946.65,13988.55,15940.6,15757.64,0,0,0,0,81215.933286,1974141,211632,270406,0,670.4,0.34,0.29,0.23,0.07,3.67,0,3.06,0.01,0,93.26,4028952.27,5812328.27,1669389.6,21.38,76167.73,1866373.33,3307809.6,42.36,2093414.93,1434714.13,2287.47,1.42,0,120.77,0,82.09,0,3.15,0.08,1.42,0,1.42,0,0.01,241.54,0,0.68,4092.5,58006,1638.4,48694.87,0,14344.11,14908.44,15846.7,15971.78,0,0,0,0
Direct Proxy,2G,500,10240,1000,HTTP Request,294778,0,0,490.24,1018.47,499,33.13,1000,1226,1007,1087,1095,1103,1103,1191,9219.69,9271.43,,,,,0,3925.5,,,99.91,2048,5813,0,0.33,783,0.2,0.22,0.3,0.13,4.18,0,4.22,0,0,91.6,3317370.93,5995672,1462606.67,18.73,66115.47,2759012,3668084.53,46.98,2204322.93,2010650.4,79.2,1.15,0,17.23,0,10.02,0,0.29,0.01,1.15,0,1.15,0,0,34.46,0,0.68,4467.42,56735.8,2276.27,50047.93,0,16956.01,15696.75,18305.07,18282.05,0,0,0,0,N/A,N/A,N/A,N/A,0.13,165.2,0.12,0.1,0.09,0.07,1.57,0,1.23,0,0,97.2,5125607.73,6644085.87,847625.07,10.86,66469.6,1617246.4,5075764,65.01,1276383.47,1197763.2,88.53,0.86,0,5.47,0,6.39,0,0.26,0.01,0.86,0,0.86,0,0,10.94,0,0.07,2860.94,55376.8,1627.73,45665.27,0,7548.67,8498.41,9163.02,9108.31,0,0,0,0,94514.206865,1322329,119182,246010,0.2,671.07,0.17,0.24,0.25,0.07,2.05,0,1.64,0.03,0,96.28,4122837.07,5902863.73,1578346.93,20.21,76449.33,1862509.33,3296978.4,42.23,2004441.6,1429367.73,1077.87,1.23,0,74.83,0,59.75,0.01,6.04,0.08,1.23,0,1.23,0,0,149.65,0,0.67,2660.89,58116.8,1642.67,48791.2,0,8146.23,8455.69,9116.92,9194.57,0,0,0,0
Secure Proxy,2G,100,1024,0,HTTP Request,33884,0,0,56.35,1769.59,99,878.78,99,7791,2223,2991,3503,4015,4415,5631,357.21,449.82,,,,,,,,,99.98,2048,5811,0,0,779.73,1.89,1.24,0.74,0.07,11.41,0,0.27,0,0,88.31,3190947.2,5900728,1552849.6,19.89,79186.93,2775171.47,3660932.53,46.89,2313242.93,2019453.87,140,1.33,0,17.69,0,8.29,0,0.4,0.01,1.33,0,1.33,0,0,35.37,0,0.7,830.24,62137.4,1525.33,50105.47,0,469.08,472.21,513.54,438.9,0,0,0,0,N/A,N/A,N/A,N/A,0.27,165.33,0.01,0.01,0,0.13,0.2,0,0.1,0,0,99.7,5675817.6,7203596.53,285968.53,3.66,70131.47,1622450.4,5075904,65.01,722215.2,1199291.73,185.07,1.07,0,6,0,5.61,0,0.58,0.01,1.07,0,1.07,0,0,11.99,0,0.07,161.59,58153.27,1209.6,45339,0,155.8,103.84,86.05,71.66,0,0,0,0,5854.733314,70117,27268,49848,0.07,270.27,0.03,0.02,0.03,0.07,0.6,0,0.11,0,0,99.28,4308637.6,6328465.87,1149838.4,14.73,80579.47,2093144.27,2896218.67,37.09,1609389.33,1651233.87,306.13,1.19,0,14.15,0,12.03,0,0.72,0.01,1.19,0,1.19,0,0,28.3,0,0.23,229.17,60086.8,1277.87,50157.6,0,316.51,365.35,352.92,441.98,0,0,0,0
